2023-07-19 03:36:30,930 INFO    StreamThr :807699 [internal.py:wandb_internal():86] W&B internal server running at pid: 807699, started at: 2023-07-19 03:36:30.930751
2023-07-19 03:37:40,305 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:41,340 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:41,340 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:41,340 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:41,341 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:42,306 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:42,306 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:42,563 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:37:44,846 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:44,846 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:44,846 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:44,846 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:45,306 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:46,306 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:48,276 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:37:48,339 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:48,340 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:48,340 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:48,340 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:49,307 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:50,307 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:50,873 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 03:37:50,873 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 03:37:51,848 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:51,848 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:51,848 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:51,849 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:52,308 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:52,308 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:54,071 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:37:54,308 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:55,331 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:55,332 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:55,332 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:55,332 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:56,308 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:56,309 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:58,845 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:58,845 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:58,846 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:58,846 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:59,309 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:38:00,068 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:38:00,309 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:01,528 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 03:38:02,324 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:38:02,325 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:38:02,325 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:38:02,326 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:38:03,310 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:38:04,310 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:05,747 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:38:05,809 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:38:05,810 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:38:05,810 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:38:05,810 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:38:05,873 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 03:38:05,873 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 03:38:06,311 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:38:06,311 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:08,311 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:09,303 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:38:09,304 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:38:09,304 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:38:09,304 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:38:09,311 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:38:10,312 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:11,526 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:38:12,800 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:38:12,801 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:38:12,801 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:38:12,802 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:38:13,313 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:38:14,313 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:16,279 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:38:16,280 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:38:16,280 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:38:16,280 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:38:16,313 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:38:16,313 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:17,504 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:38:18,314 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:19,788 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:38:19,789 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:38:19,789 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:38:19,789 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:38:20,314 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:38:20,314 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:20,873 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 03:38:20,873 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 03:38:22,315 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:23,248 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:38:23,310 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:38:23,311 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:38:23,311 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:38:23,312 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:38:23,315 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:38:24,315 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:26,769 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:38:26,770 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:38:26,770 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:38:26,770 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:38:27,316 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:38:28,316 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:28,992 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:38:30,223 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:38:30,223 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:38:30,223 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:38:30,224 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:38:30,317 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:38:30,317 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:31,529 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 03:38:32,317 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:33,663 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:38:33,663 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:38:33,664 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:38:33,664 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:38:34,318 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:38:34,318 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:34,886 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:38:35,873 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 03:38:35,873 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 03:38:36,319 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:38:37,163 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:38:37,164 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:38:37,164 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
